[(0 x^2 + 0 x + 0,(* 0)),(0 x^2 + 1 x + 0,(+ 0)),(0 x^2 + 1 x + 1,(+ 1)),(0 x^2 + 1 x + 2,(+ ((+ 1) 1))),(0 x^2 + 2 x + 0,(* ((+ 1) 1))),(0 x^2 + 2 x + 1,((S +) (+ 1))),(1 x^2 + 0 x + 0,((S *) (* 1))),(1 x^2 + 1 x + 0,((S *) (+ 1)))]
 
[(0 x^2 + 0 x + 0,(* 0)),(0 x^2 + 1 x + 0,(+ 0)),(0 x^2 + 1 x + 1,(+ 1)),(0 x^2 + 1 x + 2,(+ ((+ 1) 1))),(0 x^2 + 2 x + 0,((S +) I)),(0 x^2 + 2 x + 1,((S (I +)) (+ 1))),(1 x^2 + 0 x + 0,((S *) I)),(1 x^2 + 1 x + 0,((S (I *)) (+ 1))),(1 x^2 + 2 x + 0,((S (I *)) (+ ((+ 1) 1)))),(1 x^2 + 3 x + 0,((S (I *)) (+ ((+ 1) ((+ 1) ((+ 1) 0)))))),(1 x^2 + 4 x + 0,((S (I *)) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))),(1 x^2 + 5 x + 0,((S (I *)) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))))),(1 x^2 + 6 x + 0,((S (I *)) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))))),(1 x^2 + 7 x + 0,((S (I *)) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))))))),(1 x^2 + 8 x + 0,((S (I *)) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))))))),(1 x^2 + 9 x + 0,((S (I *)) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))))))))),(1 x^2 + 10 x + 0,((S (I *)) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))))))))))]
 
[(0 x^2 + 1 x + 0,I),(0 x^2 + 1 x + 1,(+ 1)),(0 x^2 + 1 x + 2,(+ ((+ 1) 1))),(0 x^2 + 1 x + 3,(+ ((+ 1) ((+ 1) ((+ 1) 0))))),(0 x^2 + 1 x + 4,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))),(0 x^2 + 1 x + 5,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))),(0 x^2 + 1 x + 6,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))))),(0 x^2 + 1 x + 7,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))))),(0 x^2 + 1 x + 8,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))))))),(0 x^2 + 1 x + 9,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))))))),(0 x^2 + 2 x + 0,((S +) (+ 0))),(0 x^2 + 2 x + 1,((S (I +)) (+ 1))),(0 x^2 + 2 x + 2,((S (I +)) (+ ((+ 1) 1)))),(0 x^2 + 2 x + 3,((S (I +)) (+ ((+ 1) ((+ 1) ((+ 1) 0)))))),(0 x^2 + 2 x + 4,((S (I +)) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))),(0 x^2 + 2 x + 5,((S (I +)) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))))),(0 x^2 + 2 x + 6,((S (I +)) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))))),(0 x^2 + 2 x + 7,((S (I +)) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))))))),(0 x^2 + 2 x + 8,((S (I +)) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))))))),(0 x^2 + 2 x + 9,((S (I +)) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))))))))),(0 x^2 + 2 x + 10,((S (I +)) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))))))))),(1 x^2 + 0 x + 0,((S (I *)) I)),(1 x^2 + 1 x + 0,((S +) ((S (I *)) I))),(1 x^2 + 2 x + 0,((S +) ((S (I *)) (+ 1)))),(1 x^2 + 3 x + 0,((S +) ((S (I *)) (+ ((+ 1) 1)))))]
 
[(0 x^2 + 1 x + 0,I),(0 x^2 + 1 x + 1,(+ 1)),(0 x^2 + 1 x + 2,(+ ((+ 1) 1))),(0 x^2 + 1 x + 3,(+ ((+ 1) ((+ 1) ((+ 1) 0))))),(0 x^2 + 1 x + 4,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))),(0 x^2 + 1 x + 5,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))),(0 x^2 + 1 x + 6,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))))),(0 x^2 + 1 x + 7,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))))),(0 x^2 + 1 x + 8,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))))))),(0 x^2 + 1 x + 9,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))))))),(0 x^2 + 2 x + 0,((S +) (+ 0))),(0 x^2 + 2 x + 1,((S +) (+ 1))),(0 x^2 + 2 x + 2,((S +) (+ ((+ 1) 1)))),(0 x^2 + 2 x + 3,((S +) (+ ((+ 1) ((+ 1) ((+ 1) 0)))))),(0 x^2 + 2 x + 4,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))),(0 x^2 + 2 x + 5,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))))),(0 x^2 + 2 x + 6,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))))),(0 x^2 + 2 x + 7,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))))))),(0 x^2 + 2 x + 8,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))))))),(0 x^2 + 2 x + 9,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))))))))),(0 x^2 + 2 x + 10,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))))))))),(1 x^2 + 0 x + 0,((S (I *)) I)),(1 x^2 + 1 x + 0,((S +) ((S (I *)) I)))]
 
[(0 x^2 + 1 x + 0,I),(0 x^2 + 1 x + 1,(+ 1)),(0 x^2 + 1 x + 2,(+ ((+ 1) 1))),(0 x^2 + 1 x + 3,(+ ((+ 1) ((+ 1) ((+ 1) 0))))),(0 x^2 + 1 x + 4,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))),(0 x^2 + 1 x + 5,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))),(0 x^2 + 1 x + 6,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))))),(0 x^2 + 1 x + 7,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))))),(0 x^2 + 1 x + 8,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))))))),(0 x^2 + 1 x + 9,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))))))),(0 x^2 + 2 x + 0,((S +) I)),(0 x^2 + 2 x + 1,((S +) (+ 1))),(0 x^2 + 2 x + 2,((S +) (+ ((+ 1) 1)))),(0 x^2 + 2 x + 3,((S +) (+ ((+ 1) ((+ 1) ((+ 1) 0)))))),(0 x^2 + 2 x + 4,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))),(0 x^2 + 2 x + 5,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))))),(0 x^2 + 2 x + 6,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))))),(0 x^2 + 2 x + 7,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))))))),(0 x^2 + 2 x + 8,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))))))),(0 x^2 + 2 x + 9,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))))))))),(0 x^2 + 2 x + 10,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))))))))),(1 x^2 + 0 x + 0,((S (I *)) I)),(1 x^2 + 1 x + 0,((S +) ((S (I *)) I)))]
 
[(0 x^2 + 1 x + 0,I),(0 x^2 + 1 x + 1,(+ 1)),(0 x^2 + 1 x + 2,(+ ((+ 1) 1))),(0 x^2 + 1 x + 3,(+ ((+ 1) ((+ 1) ((+ 1) 0))))),(0 x^2 + 1 x + 4,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))),(0 x^2 + 1 x + 5,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))),(0 x^2 + 1 x + 6,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))))),(0 x^2 + 1 x + 7,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))))),(0 x^2 + 1 x + 8,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))))))),(0 x^2 + 1 x + 9,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))))))),(0 x^2 + 2 x + 0,((S +) I)),(0 x^2 + 2 x + 1,((S +) (+ 1))),(0 x^2 + 2 x + 2,((S +) (+ ((+ 1) 1)))),(0 x^2 + 2 x + 3,((S +) (+ ((+ 1) ((+ 1) ((+ 1) 0)))))),(0 x^2 + 2 x + 4,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))),(0 x^2 + 2 x + 5,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))))),(0 x^2 + 2 x + 6,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))))),(0 x^2 + 2 x + 7,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))))))),(0 x^2 + 2 x + 8,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))))))),(0 x^2 + 2 x + 9,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))))))))),(0 x^2 + 2 x + 10,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))))))))),(1 x^2 + 0 x + 0,((S (I *)) I)),(1 x^2 + 1 x + 0,((S +) ((S (I *)) I)))]
 
[(0 x^2 + 1 x + 0,I),(0 x^2 + 1 x + 1,(+ 1)),(0 x^2 + 1 x + 2,(+ ((+ 1) 1))),(0 x^2 + 1 x + 3,(+ ((+ 1) ((+ 1) ((+ 1) 0))))),(0 x^2 + 1 x + 4,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))),(0 x^2 + 1 x + 5,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))),(0 x^2 + 1 x + 6,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))))),(0 x^2 + 1 x + 7,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))))),(0 x^2 + 1 x + 8,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))))))),(0 x^2 + 1 x + 9,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))))))),(0 x^2 + 2 x + 0,((S +) I)),(0 x^2 + 2 x + 1,((S +) (+ 1))),(0 x^2 + 2 x + 2,((S +) (+ ((+ 1) 1)))),(0 x^2 + 2 x + 3,((S +) (+ ((+ 1) ((+ 1) ((+ 1) 0)))))),(0 x^2 + 2 x + 4,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))),(0 x^2 + 2 x + 5,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))))),(0 x^2 + 2 x + 6,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))))),(0 x^2 + 2 x + 7,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))))))),(0 x^2 + 2 x + 8,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))))))),(0 x^2 + 2 x + 9,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))))))))),(0 x^2 + 2 x + 10,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))))))))),(1 x^2 + 0 x + 0,((S (I *)) I)),(1 x^2 + 1 x + 0,((S +) ((S (I *)) I)))]
 
[(0 x^2 + 1 x + 0,I),(0 x^2 + 1 x + 1,(+ 1)),(0 x^2 + 1 x + 2,(+ ((+ 1) 1))),(0 x^2 + 1 x + 3,(+ ((+ 1) ((+ 1) ((+ 1) 0))))),(0 x^2 + 1 x + 4,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))),(0 x^2 + 1 x + 5,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))),(0 x^2 + 1 x + 6,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))))),(0 x^2 + 1 x + 7,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))))),(0 x^2 + 1 x + 8,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))))))),(0 x^2 + 1 x + 9,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))))))),(0 x^2 + 2 x + 0,((S +) I)),(0 x^2 + 2 x + 1,((S +) (+ 1))),(0 x^2 + 2 x + 2,((S +) (+ ((+ 1) 1)))),(0 x^2 + 2 x + 3,((S +) (+ ((+ 1) ((+ 1) ((+ 1) 0)))))),(0 x^2 + 2 x + 4,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))),(0 x^2 + 2 x + 5,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))))),(0 x^2 + 2 x + 6,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))))),(0 x^2 + 2 x + 7,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))))))),(0 x^2 + 2 x + 8,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))))))),(0 x^2 + 2 x + 9,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))))))))),(0 x^2 + 2 x + 10,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))))))))),(1 x^2 + 0 x + 0,((S (I *)) I)),(1 x^2 + 1 x + 0,((S +) ((S (I *)) I)))]
 
[(0 x^2 + 1 x + 0,I),(0 x^2 + 1 x + 1,(+ 1)),(0 x^2 + 1 x + 2,(+ ((+ 1) 1))),(0 x^2 + 1 x + 3,(+ ((+ 1) ((+ 1) ((+ 1) 0))))),(0 x^2 + 1 x + 4,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))),(0 x^2 + 1 x + 5,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))),(0 x^2 + 1 x + 6,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))))),(0 x^2 + 1 x + 7,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))))),(0 x^2 + 1 x + 8,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))))))),(0 x^2 + 1 x + 9,(+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))))))),(0 x^2 + 2 x + 0,((S +) I)),(0 x^2 + 2 x + 1,((S +) (+ 1))),(0 x^2 + 2 x + 2,((S +) (+ ((+ 1) 1)))),(0 x^2 + 2 x + 3,((S +) (+ ((+ 1) ((+ 1) ((+ 1) 0)))))),(0 x^2 + 2 x + 4,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))),(0 x^2 + 2 x + 5,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))))),(0 x^2 + 2 x + 6,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))))),(0 x^2 + 2 x + 7,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))))))),(0 x^2 + 2 x + 8,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))))))),(0 x^2 + 2 x + 9,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0)))))))))))),(0 x^2 + 2 x + 10,((S +) (+ ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) ((+ 1) 0))))))))))))),(1 x^2 + 0 x + 0,((S (I *)) I)),(1 x^2 + 1 x + 0,((S +) ((S (I *)) I)))]
 
