[(0 x^2 + 0 x + 0,(* 0)),(0 x^2 + 0 x + 1,((B (+ 1)) (* 0))),(0 x^2 + 1 x + 0,(+ 0)),(0 x^2 + 1 x + 1,(+ 1)),(0 x^2 + 1 x + 2,(+ ((+ 1) 1))),(0 x^2 + 2 x + 0,(* ((+ 1) 1))),(0 x^2 + 2 x + 1,((S +) (+ 1))),(0 x^2 + 3 x + 0,((S +) ((S +) I))),(1 x^2 + 0 x + 0,(((CS C) *) I)),(1 x^2 + 1 x + 0,((S +) ((S *) I))),(2 x^2 + 0 x + 0,((S *) ((S +) I)))]
 
[(0 x^2 + 0 x + 0,(* 0)),(0 x^2 + 1 x + 0,(+ 0)),(0 x^2 + 1 x + 1,(+ 1)),(0 x^2 + 1 x + 2,(+ ((+ 1) 1))),(0 x^2 + 2 x + 0,(* ((+ 1) 1))),(0 x^2 + 2 x + 1,((S (I +)) (+ 1))),(0 x^2 + 3 x + 0,((S +) ((S +) I))),(1 x^2 + 0 x + 0,((S *) I)),(1 x^2 + 1 x + 0,((S (I *)) (+ 1))),(2 x^2 + 0 x + 0,((S (I *)) ((S +) I))),(2 x^2 + 1 x + 0,((S (I *)) ((S +) (+ 1)))),(3 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) I)))),(3 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) (+ 1))))),(4 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) ((S +) I))))),(4 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) ((S +) (+ 1)))))),(5 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) I)))))),(5 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) (+ 1))))))),(6 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) I))))))),(6 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1)))))))),(7 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) I)))))))),(7 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1))))))))),(8 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) I))))))))),(8 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1)))))))))),(9 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) I)))))))))),(9 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1))))))))))),(10 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) I))))))))))),(10 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1))))))))))))]
 
[(0 x^2 + 1 x + 0,I),(0 x^2 + 1 x + 1,(+ 1)),(0 x^2 + 2 x + 0,((S +) I)),(0 x^2 + 2 x + 1,((S (I +)) (+ 1))),(0 x^2 + 3 x + 0,((S +) ((S +) I))),(0 x^2 + 3 x + 1,((S +) ((S +) (+ 1)))),(0 x^2 + 4 x + 0,((S +) ((S +) ((S +) I)))),(0 x^2 + 4 x + 1,((S +) ((S +) ((S +) (+ 1))))),(0 x^2 + 5 x + 0,((S +) ((S +) ((S +) ((S +) I))))),(0 x^2 + 5 x + 1,((S +) ((S +) ((S +) ((S +) (+ 1)))))),(0 x^2 + 6 x + 0,((S +) ((S +) ((S +) ((S +) ((S +) I)))))),(0 x^2 + 6 x + 1,((S +) ((S +) ((S +) ((S +) ((S +) (+ 1))))))),(0 x^2 + 7 x + 0,((S +) ((S +) ((S +) ((S +) ((S +) ((S +) I))))))),(0 x^2 + 7 x + 1,((S +) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1)))))))),(0 x^2 + 8 x + 0,((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) I)))))))),(0 x^2 + 8 x + 1,((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1))))))))),(0 x^2 + 9 x + 0,((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) I))))))))),(0 x^2 + 9 x + 1,((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1)))))))))),(0 x^2 + 10 x + 0,((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) I)))))))))),(0 x^2 + 10 x + 1,((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1))))))))))),(1 x^2 + 0 x + 0,((S *) I)),(1 x^2 + 1 x + 0,((S (I *)) (+ 1))),(2 x^2 + 0 x + 0,((S (I *)) ((S +) I))),(2 x^2 + 1 x + 0,((S (I *)) ((S +) (+ 1)))),(3 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) I)))),(3 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) (+ 1))))),(4 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) ((S +) I))))),(4 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) ((S +) (+ 1)))))),(5 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) I)))))),(5 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) (+ 1))))))),(6 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) I))))))),(6 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1)))))))),(7 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) I)))))))),(7 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1))))))))),(8 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) I))))))))),(8 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1)))))))))),(9 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) I)))))))))),(9 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1)))))))))))]
 
[(0 x^2 + 1 x + 0,I),(0 x^2 + 1 x + 1,(+ 1)),(0 x^2 + 2 x + 0,((S +) I)),(0 x^2 + 2 x + 1,((S (I +)) (+ 1))),(0 x^2 + 3 x + 0,((S +) ((S +) I))),(0 x^2 + 3 x + 1,((S +) ((S +) (+ 1)))),(0 x^2 + 4 x + 0,((S +) ((S +) ((S +) I)))),(0 x^2 + 4 x + 1,((S +) ((S +) ((S +) (+ 1))))),(0 x^2 + 5 x + 0,((S +) ((S +) ((S +) ((S +) I))))),(0 x^2 + 5 x + 1,((S +) ((S +) ((S +) ((S +) (+ 1)))))),(0 x^2 + 6 x + 0,((S +) ((S +) ((S +) ((S +) ((S +) I)))))),(0 x^2 + 6 x + 1,((S +) ((S +) ((S +) ((S +) ((S +) (+ 1))))))),(0 x^2 + 7 x + 0,((S +) ((S +) ((S +) ((S +) ((S +) ((S +) I))))))),(0 x^2 + 7 x + 1,((S +) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1)))))))),(0 x^2 + 8 x + 0,((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) I)))))))),(0 x^2 + 8 x + 1,((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1))))))))),(0 x^2 + 9 x + 0,((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) I))))))))),(0 x^2 + 9 x + 1,((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1)))))))))),(0 x^2 + 10 x + 0,((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) I)))))))))),(0 x^2 + 10 x + 1,((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1))))))))))),(1 x^2 + 0 x + 0,((S *) I)),(1 x^2 + 1 x + 0,((S (I *)) (+ 1))),(2 x^2 + 0 x + 0,((S (I *)) ((S +) I))),(2 x^2 + 1 x + 0,((S (I *)) ((S +) (+ 1)))),(3 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) I)))),(3 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) (+ 1))))),(4 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) ((S +) I))))),(4 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) ((S +) (+ 1)))))),(5 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) I)))))),(5 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) (+ 1))))))),(6 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) I))))))),(6 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1)))))))),(7 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) I)))))))),(7 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1))))))))),(8 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) I))))))))),(8 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1)))))))))),(9 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) I)))))))))),(9 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1)))))))))))]
 
[(0 x^2 + 1 x + 0,I),(0 x^2 + 1 x + 1,(+ 1)),(0 x^2 + 2 x + 0,((S +) I)),(0 x^2 + 2 x + 1,((S (I +)) (+ 1))),(0 x^2 + 3 x + 0,((S +) ((S +) I))),(0 x^2 + 3 x + 1,((S +) ((S +) (+ 1)))),(0 x^2 + 4 x + 0,((S +) ((S +) ((S +) I)))),(0 x^2 + 4 x + 1,((S +) ((S +) ((S +) (+ 1))))),(0 x^2 + 5 x + 0,((S +) ((S +) ((S +) ((S +) I))))),(0 x^2 + 5 x + 1,((S +) ((S +) ((S +) ((S +) (+ 1)))))),(0 x^2 + 6 x + 0,((S +) ((S +) ((S +) ((S +) ((S +) I)))))),(0 x^2 + 6 x + 1,((S +) ((S +) ((S +) ((S +) ((S +) (+ 1))))))),(0 x^2 + 7 x + 0,((S +) ((S +) ((S +) ((S +) ((S +) ((S +) I))))))),(0 x^2 + 7 x + 1,((S +) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1)))))))),(0 x^2 + 8 x + 0,((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) I)))))))),(0 x^2 + 8 x + 1,((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1))))))))),(0 x^2 + 9 x + 0,((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) I))))))))),(0 x^2 + 9 x + 1,((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1)))))))))),(0 x^2 + 10 x + 0,((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) I)))))))))),(0 x^2 + 10 x + 1,((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1))))))))))),(1 x^2 + 0 x + 0,((S *) I)),(1 x^2 + 1 x + 0,((S (I *)) (+ 1))),(2 x^2 + 0 x + 0,((S (I *)) ((S +) I))),(2 x^2 + 1 x + 0,((S (I *)) ((S +) (+ 1)))),(3 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) I)))),(3 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) (+ 1))))),(4 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) ((S +) I))))),(4 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) ((S +) (+ 1)))))),(5 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) I)))))),(5 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) (+ 1))))))),(6 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) I))))))),(6 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1)))))))),(7 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) I)))))))),(7 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1))))))))),(8 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) I))))))))),(8 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1)))))))))),(9 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) I)))))))))),(9 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1)))))))))))]
 
[(0 x^2 + 1 x + 0,I),(0 x^2 + 1 x + 1,(+ 1)),(0 x^2 + 2 x + 0,((S +) I)),(0 x^2 + 2 x + 1,((S (I +)) (+ 1))),(0 x^2 + 3 x + 0,((S +) ((S +) I))),(0 x^2 + 3 x + 1,((S +) ((S +) (+ 1)))),(0 x^2 + 4 x + 0,((S +) ((S +) ((S +) I)))),(0 x^2 + 4 x + 1,((S +) ((S +) ((S +) (+ 1))))),(0 x^2 + 5 x + 0,((S +) ((S +) ((S +) ((S +) I))))),(0 x^2 + 5 x + 1,((S +) ((S +) ((S +) ((S +) (+ 1)))))),(0 x^2 + 6 x + 0,((S +) ((S +) ((S +) ((S +) ((S +) I)))))),(0 x^2 + 6 x + 1,((S +) ((S +) ((S +) ((S +) ((S +) (+ 1))))))),(0 x^2 + 7 x + 0,((S +) ((S +) ((S +) ((S +) ((S +) ((S +) I))))))),(0 x^2 + 7 x + 1,((S +) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1)))))))),(0 x^2 + 8 x + 0,((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) I)))))))),(0 x^2 + 8 x + 1,((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1))))))))),(0 x^2 + 9 x + 0,((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) I))))))))),(0 x^2 + 9 x + 1,((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1)))))))))),(0 x^2 + 10 x + 0,((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) I)))))))))),(0 x^2 + 10 x + 1,((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1))))))))))),(1 x^2 + 0 x + 0,((S *) I)),(1 x^2 + 1 x + 0,((S (I *)) (+ 1))),(2 x^2 + 0 x + 0,((S (I *)) ((S +) I))),(2 x^2 + 1 x + 0,((S (I *)) ((S +) (+ 1)))),(3 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) I)))),(3 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) (+ 1))))),(4 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) ((S +) I))))),(4 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) ((S +) (+ 1)))))),(5 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) I)))))),(5 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) (+ 1))))))),(6 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) I))))))),(6 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1)))))))),(7 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) I)))))))),(7 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1))))))))),(8 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) I))))))))),(8 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1)))))))))),(9 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) I)))))))))),(9 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1)))))))))))]
 
[(0 x^2 + 1 x + 0,I),(0 x^2 + 1 x + 1,(+ 1)),(0 x^2 + 2 x + 0,((S +) I)),(0 x^2 + 2 x + 1,((S (I +)) (+ 1))),(0 x^2 + 3 x + 0,((S +) ((S +) I))),(0 x^2 + 3 x + 1,((S +) ((S +) (+ 1)))),(0 x^2 + 4 x + 0,((S +) ((S +) ((S +) I)))),(0 x^2 + 4 x + 1,((S +) ((S +) ((S +) (+ 1))))),(0 x^2 + 5 x + 0,((S +) ((S +) ((S +) ((S +) I))))),(0 x^2 + 5 x + 1,((S +) ((S +) ((S +) ((S +) (+ 1)))))),(0 x^2 + 6 x + 0,((S +) ((S +) ((S +) ((S +) ((S +) I)))))),(0 x^2 + 6 x + 1,((S +) ((S +) ((S +) ((S +) ((S +) (+ 1))))))),(0 x^2 + 7 x + 0,((S +) ((S +) ((S +) ((S +) ((S +) ((S +) I))))))),(0 x^2 + 7 x + 1,((S +) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1)))))))),(0 x^2 + 8 x + 0,((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) I)))))))),(0 x^2 + 8 x + 1,((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1))))))))),(0 x^2 + 9 x + 0,((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) I))))))))),(0 x^2 + 9 x + 1,((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1)))))))))),(0 x^2 + 10 x + 0,((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) I)))))))))),(0 x^2 + 10 x + 1,((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1))))))))))),(1 x^2 + 0 x + 0,((S *) I)),(1 x^2 + 1 x + 0,((S (I *)) (+ 1))),(2 x^2 + 0 x + 0,((S (I *)) ((S +) I))),(2 x^2 + 1 x + 0,((S (I *)) ((S +) (+ 1)))),(3 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) I)))),(3 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) (+ 1))))),(4 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) ((S +) I))))),(4 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) ((S +) (+ 1)))))),(5 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) I)))))),(5 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) (+ 1))))))),(6 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) I))))))),(6 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1)))))))),(7 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) I)))))))),(7 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1))))))))),(8 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) I))))))))),(8 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1)))))))))),(9 x^2 + 0 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) I)))))))))),(9 x^2 + 1 x + 0,((S (I *)) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) ((S +) (+ 1)))))))))))]
 
