[(0 x^2 + 1 x + 0,I),(0 x^2 + 1 x + 1,(+ 1))]
 
[(0 x^2 + 1 x + 0,I),(0 x^2 + 1 x + 1,(+ 1))]
 
[(0 x^2 + 1 x + 0,I),(0 x^2 + 1 x + 1,(+ 1))]
 
[(0 x^2 + 1 x + 0,I),(0 x^2 + 1 x + 1,(+ 1))]
 
[(0 x^2 + 1 x + 0,I),(0 x^2 + 1 x + 1,(+ 1))]
 
[(0 x^2 + 1 x + 0,I),(0 x^2 + 1 x + 1,(+ 1))]
 
[(0 x^2 + 1 x + 0,I),(0 x^2 + 1 x + 1,(+ 1))]
 
[(0 x^2 + 1 x + 0,I),(0 x^2 + 1 x + 1,(+ 1))]
 
[(0 x^2 + 1 x + 0,I),(0 x^2 + 1 x + 1,(+ 1))]
 
[(0 x^2 + 1 x + 0,I),(0 x^2 + 1 x + 1,(+ 1))]
 
[(0 x^2 + 1 x + 0,I),(0 x^2 + 1 x + 1,(+ 1))]
 
[(0 x^2 + 1 x + 0,I),(0 x^2 + 1 x + 1,(+ 1))]
 
[(0 x^2 + 1 x + 0,I),(0 x^2 + 1 x + 1,(+ 1))]
 
[(0 x^2 + 1 x + 0,I),(0 x^2 + 1 x + 1,(+ 1))]
 
[(0 x^2 + 1 x + 0,I),(0 x^2 + 1 x + 1,(+ 1))]
